cell_id,latitude,longitude,n_trees,AGB_kg,AGB_Mg_ha
c0_10,23.0359356,72.5489647,8,1828.78,45.72
c0_15,23.0368349,72.5489647,16,1456.46,36.412
c0_12,23.0362953,72.5489647,7,1349.7,33.743
c0_22,23.0380939,72.5489647,2,896.92,22.423
c0_18,23.0373745,72.5489647,4,1261.54,31.538
c0_11,23.0361154,72.5489647,16,3163.07,79.077
c0_19,23.0375544,72.5489647,4,719.61,17.99
c0_14,23.036655,72.5489647,15,2011.94,50.299
c0_17,23.0371946,72.5489647,8,4923.64,123.091
c0_13,23.0364752,72.5489647,2,2669.36,66.734
c0_9,23.0357557,72.5489647,3,4384.38,109.61
c0_20,23.0377342,72.5489647,4,1213.43,30.336
c0_16,23.0370148,72.5489647,7,1072.27,26.807
c0_23,23.0382738,72.5489647,2,5795.5,144.888
c0_24,23.0384537,72.5489647,5,1703.7,42.593
c0_25,23.0386335,72.5489647,3,2010.15,50.254
c0_7,23.035396,72.5489647,4,1629.61,40.74
c0_8,23.0355758,72.5489647,4,713.16,17.829
c0_6,23.0352161,72.5489647,1,0.41,0.01
c0_21,23.0379141,72.5489647,3,208.37,5.209
c0_5,23.0350363,72.5489647,1,96.74,2.418
